Real,Mainz,Haifa-Allee 1  55128 Mainz Germany,+49 (6131) 3600,+49 (6131) 361881,"49,967639185551 8,227890183864"
Real,Mülheim-Kärlich,Industriestraße 4  56218 Mülheim-Kärlich Germany,+49 (261) 2850,+49 (261) 26278,"50,395214906243 7,535505601267"
Real,Göttingen,Am Kauf Park  37079 Göttingen Germany,+49 (551) 999070,+49 (551) 9990710,"51,528985036734 9,880995457682"
Real,Walbeck,Kämmritzer Weg 20  06333 Walbeck Germany,+49 (34768) 51156,+49 (34768) 51191,"51,655187121146 11,487612226451"
Real,Pritzwalk,Rostocker Str. 2  16928 Pritzwalk Germany,+49 (3395) 306600,+49 (3395) 306028,"53,15827881 12,17140501"
Real,Oldenburg,Alter Postweg 125  26133 Oldenburg Germany,+49 (441) 9490723,+49 (441) 9490725,"53,102537060945 8,211165722916"
Real,Kassel,Franzgraben 40 - 42  34125 Kassel Germany,+49 (561) 87960,+49 (561) 871823,"51,321040778527 9,518238070816"
METRO Cash & Carry,Mülheim a. d. Ruhr,Heifeskamp 32-36  45475 Mülheim a. d. Ruhr Germany,+49 (211) 17607090,+49 (211) 17607099,"51,4589 6,88129"
METRO Cash & Carry,Schwelm,Saarstraße 9  58332 Schwelm Germany,+49 (211) 17607090,+49 (211) 17607099,"51,287609 7,272296"
METRO Cash & Carry,Essen,Lütkenbrauk 64  45329 Essen Germany,+49 (211) 17607090,+49 (211) 17607099,"51,489365 6,990723"
METRO Cash & Carry,Leverkusen,Syltstraße 13  51377 Leverkusen Germany,+49 (211) 17607090,+49 (211) 17607099,"51,035 7,01094"
METRO Cash & Carry,Köln,Otto-Hahn-Straße 15  50997 Köln Germany,+49 (211) 17607090,+49 (211) 17607099,"50,8584 6,97089"
METRO Cash & Carry,Düsseldorf,Schlüterstraße 3  40235 Düsseldorf Germany,+49 (211) 17607090,+49 (211) 17607099,"51,2362 6,82416"
METRO Cash & Carry,Krefeld,Parkstraße 200  47829 Krefeld Germany,+49 (211) 17607090,+49 (211) 17607099,"51,37441 6,636579"
METRO Cash & Carry,Würselen,Schumannstr. 6  52146 Würselen Germany,+49 (211) 17607090,+49 (211) 17607099,"50,8089 6,15386"
METRO Cash & Carry,Dortmund,Borussiastr. 101  44149 Dortmund Germany,+49 (211) 17607090,+49 (211) 17607099,"51,4933 7,37342"
METRO Cash & Carry,Koblenz,Carl-Zeiss-Straße 6  56070 Koblenz Germany,+49 (211) 17607090,+49 (211) 17607099,"50,38759 7,558569"
METRO Cash & Carry,St. Augustin,Einsteinstraße 28  53757 St. Augustin Germany,+49 (211) 17607090,+49 (211) 17607099,"50,7924 7,17999"
METRO Cash & Carry,Hamburg,Plöner Straße 8  22769 Hamburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,5642 9,93877"
METRO Cash & Carry,Berlin,Buckower Chaussee 25-35  12277 Berlin Germany,+49 (211) 17607090,+49 (211) 17607099,"52,4133 13,39"
METRO Cash & Carry,Recklinghausen,Querstaße 53  45661 Recklinghausen Germany,+49 (211) 17607090,+49 (211) 17607099,"51,580284 7,187527"
METRO Cash & Carry,Dortmund,Brackeler Straße 51  44145 Dortmund Germany,+49 (211) 17607090,+49 (211) 17607099,"51,5235 7,48915"
METRO Cash & Carry,Duisburg,Max-Peters-Straße 20  47059 Duisburg Germany,+49 (211) 17607090,+49 (211) 17607099,"51,4435 6,76322"
METRO Cash & Carry,Dresden,Marie-Curie-Str. 9  01139 Dresden Germany,+49 (211) 17607090,+49 (211) 17607099,"51,0745 13,6842"
METRO Cash & Carry,Weiterstadt,Im Rödling 8  64331 Weiterstadt Germany,+49 (211) 17607090,+49 (211) 17607099,"49,8953 8,60135"
METRO Cash & Carry,Brunnthal,Zusestrasse 6  85649 Brunnthal Germany,+49 (211) 17607090,+49 (1805) 780500,"48,039158 11,659788"
METRO Cash & Carry,Bremen,Neuenlander Straße 111  28201 Bremen Germany,+49 (211) 17607090,+49 (211) 17607099,"53,051615 8,803471"
METRO Cash & Carry,Berlin,An der Ostbahn 5  10243 Berlin Germany,+49 (211) 17607090,+49 (211) 17607099,"52,509395 13,443257"
METRO Cash & Carry,Hamburg,Papenreye 33  22453 Hamburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,6134 9,96643"
METRO Cash & Carry,Hamburg,Großmoorbogen 1  21079 Hamburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,4613 10,0135"
METRO Cash & Carry,Hannover,Am Tönniesberg 16-18  30453 Hannover Germany,+49 (211) 17607090,+49 (211) 17607099,"52,350539 9,694412"
METRO Cash & Carry,Braunschweig,Dieselstraße 13  38122 Braunschweig Germany,+49 (211) 17607090,+49 (211) 17607099,"52,2157 10,4967"
METRO Cash & Carry,Kassel,Werner-Heisenberg-Str. 10  34123 Kassel Germany,+49 (211) 17607090,+49 (211) 17607099,"51,280474 9,496964"
METRO Cash & Carry,Hamburg,Bargkoppelweg 50  22145 Hamburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,619744 10,155403"
METRO Cash & Carry,Neuss,Jagenbergstrasse 6  41468 Neuss Germany,+49 (211) 17607090,+49 (211) 17607099,"51,1642 6,75403"
METRO Cash & Carry,München,Am Gleisdreieck 15  81243 München Germany,+49 (211) 17607090,+49 (211) 17607099,"48,140594 11,432394"
METRO Cash & Carry,Regensburg,Bajuwarenstraße 11  93053 Regensburg Germany,+49 (211) 17607090,+49 (211) 17607099,"48,995794 12,118024"
METRO Cash & Carry,München,Helene-Wessel-Bogen 39  80939 München Germany,+49 (211) 17607090,+49 (211) 17607099,"48,1945 11,6003"
METRO Cash & Carry,Nürnberg,Donaustraße 135  90451 Nürnberg Germany,+49 (211) 17607090,+49 (211) 17607099,"49,4092 11,0507"
METRO Cash & Carry,Nürnberg,Bucher Hauptstraße 40  90427 Nürnberg Germany,+49 (211) 17607090,+49 (211) 17607099,"49,4932 11,0505"
METRO Cash & Carry,Frankfurt/Main,Guerickestraße 8  60488 Frankfurt/Main Germany,+49 (211) 17607090,+49 (211) 17607099,"50,1352 8,60029"
METRO Cash & Carry,Ludwigshafen,Oderstrasse 2  67071 Ludwigshafen Germany,+49 (211) 17607090,+49 (211) 17607099,"49,4889 8,35014"
METRO Cash & Carry,Saarbrücken,Camphauser Straße 4  66125 Saarbrücken Germany,+49 (211) 17607090,+49 (211) 17607099,"49,2877 7,02601"
METRO Cash & Carry,Frankfurt/Main,Am Riederbruch 10  60386 Frankfurt/Main Germany,+49 (211) 17607090,+49 (211) 17607099,"50,1229 8,73065"
METRO Cash & Carry,Mainz-Kastel,Boelckestraße 78  55252 Mainz-Kastel Germany,+49 (211) 17607090,+49 (211) 17607099,"50,0208 8,29033"
METRO Cash & Carry,Karlsruhe,Bannwaldallee 42  76185 Karlsruhe Germany,+49 (211) 17607090,+49 (211) 17607099,"48,998703 8,369111"
METRO Cash & Carry,Korntal-Münchingen,Motorstraße 16-18  70825 Korntal-Münchingen Germany,+49 (211) 17607090,+49 (211) 17607099,"48,8264 9,10996"
METRO Cash & Carry,Gundelfingen,Industriestr. 42  79194 Gundelfingen Germany,+49 (211) 17607090,+49 (211) 17607099,"48,04648 7,860487"
METRO Cash & Carry,Oldenburg,Gewerbegebiet Tweelbäke II  26135 Oldenburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,108984 8,267051"
METRO Cash & Carry,Mannheim,Floßwörthstraße 30  68199 Mannheim Germany,+49 (211) 17607090,+49 (211) 17607099,"49,4587 8,49985"
METRO Cash & Carry,Laatzen,Lüneburger Straße  30880 Laatzen Germany,+49 (211) 17607090,+49 (211) 17607099,"52,294 9,82378"
METRO Cash & Carry,Berlin,Nonnendammallee 135  13601 Berlin Germany,+49 (211) 17607090,+49 (211) 17607099,"52,5394 13,2445"
METRO Cash & Carry,Porta Westfalica,Ellernstr. 18  32457 Porta Westfalica Germany,+49 (211) 17607090,+49 (211) 17607099,"52,212184 8,878285"
METRO Cash & Carry,Schönefeld,Grünauer Strasse 5  12529 Schönefeld Germany,+49 (211) 17607090,+49 (211) 17607099,"52,375687 13,563624"
METRO Cash & Carry,Magdeburg,Werner-von-Siemens-Ring 9  39116 Magdeburg Germany,+49 (211) 17607090,+49 (211) 17607099,"52,078385 11,577215"
METRO Cash & Carry,Erfurt,Linderbacher Weg 32  99099 Erfurt Germany,+49 (211) 17607090,+49 (211) 17607099,"50,974256 11,088169"
METRO Cash & Carry,Leipzig,Geithainer Straße 60  04328 Leipzig Germany,+49 (211) 17607090,+49 (211) 17607099,"51,3421 12,4442"
METRO Cash & Carry,Röhrsdorf,Röhrsdorfer Allee 1  09247 Röhrsdorf Germany,+49 (211) 17607090,+49 (211) 17607099,"50,86438 12,860084"
METRO Cash & Carry,Siegen,Eiserfelder Straße 176  57072 Siegen Germany,+49 (211) 17607090,+49 (211) 17607099,"50,856425 8,00942"
METRO Cash & Carry,Neu-Ulm,Borsigstraße 8  89231 Neu-Ulm Germany,+49 (211) 17607090,+49 (211) 17607099,"48,393 10,0193"
METRO Cash & Carry,Augsburg,Dr.-Dürrwanger-Str. 60  86156 Augsburg Germany,+49 (211) 17607090,+49 (211) 17607099,"48,3842 10,8568"
METRO Cash & Carry,Wolgast,Leeranerstr. 4  17438 Wolgast Germany,+49 (3836) 27090,+49 (3836) 270920,"54,046257 13,752717"
METRO Cash & Carry,Greifswald,Am Gorzberg  17489 Greifswald Germany,+49 (3834) 59520,+49 (3834) 595220,"54,073507 13,405309"
METRO Cash & Carry,Kritzow,Karpendiek  2  23970 Kritzow Germany,+49 (3841) 24210,+49 (3841) 242120,"53,889536 11,532613"
METRO Cash & Carry,Mühlhausen,Beim Schwarzenfeld  14  99974 Mühlhausen Germany,+49 (3601) 46430,+49 (3601) 464320,"51,197114 10,477959"
METRO Cash & Carry,Rudolstadt,Oststr.  53  07407 Rudolstadt Germany,+49 (3672) 43300,+49 (3672) 433020,"50,724077 11,360786"
METRO Cash & Carry,Eisenach,Eichrodter Weg 112  99817 Eisenach Germany,+49 (3691) 79100,+49 (3691) 791020,"50,979043 10,294327"
METRO Cash & Carry,Bautzen,Dresdener Str. 57  02625 Bautzen Germany,+49 (3591) 67950,+49 (3591) 310920,"51,179469 14,398617"
METRO Cash & Carry,Hof,An der Hohensaas 12  95030 Hof Germany,+49 (9281) 70760,+49 (9281) 707620,"50,314416 11,877963"
METRO Cash & Carry,Langen,Drangstedter Straße  101  27607 Langen Germany,+49 (4743) 93990,+49 (4743) 939950,"53,62122 8,656836"
METRO Cash & Carry,Uelzen,Im Neuen Felde  42  29525 Uelzen Germany,+49 (581) 90260,+49 (581) 902626,"52,981904 10,562813"
METRO Cash & Carry,Albstadt,Sigmariner Str.  106  72458 Albstadt Germany,+49 (7431) 13080,+49 (7431) 130820,"48,204864 9,042714"
METRO Cash & Carry,Salach,Im Alber  7  73084 Salach Germany,+49 (7162) 930230,+49 (7162) 9302320,"48,685395 9,727952"
METRO Cash & Carry,Satteldorf,Industriestr.  14  74589 Satteldorf Germany,+49 (7951) 94630,+49 (7951) 946320,"49,181411 10,073986"
METRO Cash & Carry,Karlsruhe,Weinweg 43  76137 Karlsruhe Germany,+49 (721) 962270,+49 (721) 9622733,"49,009704 8,447989"
METRO Cash & Carry,Baden-Baden,Lärchenstr.  4  76532 Baden-Baden Germany,+49 (7221) 50620,+49 (7221) 506220,"48,815532 8,196033"
METRO Cash & Carry,Bruchsal,Im Wendelrot  11  76646 Bruchsal Germany,+49 (7251) 97810,+49 (7251) 84629,"49,138407 8,566927"
METRO Cash & Carry,Wangen,Simoniusstr.  7  88239 Wangen Germany,+49 (7522) 79530,+49 (7522) 795320,"47,679852 9,844916"
METRO Cash & Carry,Ravensburg,Bleichstraße 51  88212 Ravensburg Germany,+49 (751) 769640,+49 (751) 7696420,"47,794296 9,61252"
METRO Cash & Carry,Kiel,Tonberg 7  24113 Kiel Germany,+49 (431) 2395190,+49 (431) 239519119,"54,301546 10,133093"
METRO Cash & Carry,Böblingen,Herrenbergerstr. 100  71034 Böblingen Germany,+49 (7031) 441000,+49 (7031) 441300,"48,680778 8,994457"
METRO Cash & Carry,Gomaringen,Ohmenhäuser Str. 15  72810 Gomaringen Germany,+49 (7072) 1360,+49 (7072) 136943,"48,460218 9,103766"
METRO Cash & Carry,Aachen,Am Gut Wolf  52070 Aachen Germany,+49 (241) 918120,+49 (241) 9181220,"50,78927 6,101632"
METRO Cash & Carry,Hannover,Eckenerstraße 2A  30179 Hannover Germany,+49 (511) 6799860,+49 (511) 67998619,"52,417279 9,744062"
METRO Cash & Carry,Stendal,Opelstraße 4  39576 Stendal Germany,+49 (3931) 68470,+49 (3931) 684719,"52,577796 11,871973"
METRO Cash & Carry,Lingen,Handelsstraße 6  49809 Lingen Germany,+49 (591) 710920,+49 (591) 7109210,"52,53832 7,33503"
METRO Cash & Carry,Perleberg,Ackerstraße  19348 Perleberg Germany,+49 (3876) 300430,+49 (3876) 616887,"53,08614 11,857018"
METRO Cash & Carry,Neustrelitz,Gewerbepark Ost  17235 Neustrelitz Germany,+49 (3981) 28690,+49 (3981) 286933,"53,365941 13,08962"
METRO Cash & Carry,Prenzlau,Gewerbestasse 2  17291 Prenzlau Germany,+49 (3984) 86480,+49 (3984) 864819,"53,337774 13,869694"
METRO Cash & Carry,Düren,Aachener Straße 15-17  52353 Düren Germany,+49 (2421) 503222,+49 (2421) 503023,"50,84093 6,454927"
METRO Cash & Carry,Waren,Warendorfer Str.  17192 Waren Germany,+49 (3991) 18320,+49 (3991) 183233,"53,525433 12,646195"
METRO Cash & Carry,Braunschweig,Varrentrappstr. 50  38114 Braunschweig Germany,+49 (531) 256830,+49 (531) 54855,"52,27814 10,508303"
METRO Cash & Carry,Celle,Bremer Weg 203  29223 Celle Germany,+49 (5141) 956070,+49 (5141) 9560719,"52,637013 10,050441"
METRO Cash & Carry,Goslar,Gerhard Weule Str. 1  38644 Goslar Germany,+49 (5321) 37540,+49 (5321) 375419,"51,934497 10,407307"
METRO Cash & Carry,Holzminden,Zeppelinstr. 14  37603 Holzminden Germany,+49 (5531) 12820,+49 (5531) 128219,"51,841469 9,471938"
METRO Cash & Carry,Nienburg,Südring 15  31582 Nienburg Germany,+49 (5021) 60130,+49 (5021) 601319,"52,619102 9,207659"
METRO Cash & Carry,Hameln,Langes Feld 14  31789 Hameln Germany,+49 (5151) 557330,+49 (5151) 5573343,"52,098343 9,396205"
METRO Cash & Carry,Wolfsburg,Krugfeld 16  38448 Wolfsburg Germany,+49 (5361) 61007,+49 (5361) 61135,"52,458556 10,749531"
METRO Cash & Carry,Krefeld,Oppumer Straße 53-63  47799 Krefeld Germany,+49 (2151) 1520610,+49 (2151) 803418,"51,331403 6,581795"
METRO Cash & Carry,Iserlohn,Zur Helle 1  58638 Iserlohn Germany,+49 (2374) 50810,+49 (2374) 508119,"51,377554 7,661542"
METRO Cash & Carry,Lübben,Wiesenweg 17  15907 Lübben Germany,+49 (3546) 22520,+49 (3546) 8078,"51,904835 13,85189"
METRO Cash & Carry,Brandenburg,Caasmannstr. 3  14770 Brandenburg Germany,+49 (3381) 33560,+49 (3381) 335619,"52,404929 12,531816"
METRO Cash & Carry,Salzwedel,Feldstraße 25a  29410 Salzwedel Germany,+49 (3901) 83960,+49 (3901) 839619,"52,8623 11,153695"
METRO Cash & Carry,Nordhausen,Str.d.Genossenschaften 119  99734 Nordhausen Germany,+49 (3631) 902209,+49 (3631) 991911,"51,507491 10,773404"
METRO Cash & Carry,Oranienburg,Sachssenhausener Str. 22  16515 Oranienburg Germany,+49 (3301) 2019610,+49 (3301) 20196119,"52,763848 13,244112"
METRO Cash & Carry,Neumünster,Leinestraße 42  24539 Neumünster Germany,+49 (4321) 851910,+49 (4321) 8519119,"54,0387 10,007348"
METRO Cash & Carry,Wächtersbach,Industriestr. 1  63607 Wächtersbach Germany,+49 (6053) 61520,+49 (6053) 615212,"50,25362 9,300205"
METRO Cash & Carry,Memmingen,Frauenhoferstraße 86  87700 Memmingen Germany,+49 (8331) 924280,+49 (8331) 9242819,"48,000586 10,157257"
METRO Cash & Carry,Heppenheim,Westerwaldstrasse 8  64646 Heppenheim Germany,+49 (6252) 670970,+49 (6252) 6709719,"49,638744 8,613531"
METRO Cash & Carry,Ensdorf,Auf Nauwies 12  66806 Ensdorf Germany,+49 (6831) 5015960,+49 (6831) 50159619,"49,300352 6,769954"
METRO Cash & Carry,Trier,Monaiser Str. 1  54294 Trier Germany,+49 (651) 82580,+49 (651) 8258219,"49,7201 6,59184"
METRO Cash & Carry,Linden,Gewerbegebiet an der B3  35440 Linden Germany,+49 (211) 17607090,+49 (1805) 780500,"50,5408 8,65309"
METRO Cash & Carry,Esslingen,Dornierstraße 9  73730 Esslingen Germany,+49 (211) 17607090,+49 (1805) 780500,"48,7187 9,34512"
Real,Magdeburg,Olvenstedter Graseweg 37  39128 Magdeburg Germany,+49 (391) 25675,+49 (391),"52,159747909691 11,606777988104"
Real,Essen,Haedenkampstraße 21  45143 Essen Germany,+49 (201) 1258680,+49 (201) 125868180,"51,458095374853 6,98345718455"
Real,Bremen,Alter Dorfweg 30-50  28259 Bremen Germany,+49 (421) 576610,+49 (421) 5766119,"53,047794463084 8,743575566795"
Real,Kaiserslautern,Mannheimer Straße 234 - 236  67657 Kaiserslautern Germany,+49 (631) 41520,+49 (631) 4152439,"49,442931414425 7,817046519981"
Real,Berlin,Müllerstr. 47  13349 Berlin Germany,+49 (30) 4579950,+49 (30) 45799518,"52,55237628378 13,350821606534"
Real,Berlin,Stendaler Straße 24  12627 Berlin Germany,+49 (30) 9928880,+49 (30) 992888293,"52,538232490269 13,605431910079"
Real,Bexbach,Poststr. 1  66450 Bexbach Germany,+49 (6826) 93560,+49 (6826) 9356800,"49,345798935067 7,251779008544"
Real,Brühl,Mannheimer Landstr. 2  68782 Brühl Germany,+49 (6202) 70670,+49 (6202) 7067800,"49,410355691692 8,541228082332"
Real,Karlsruhe,Ortenbergstr. 8  76135 Karlsruhe Germany,+49 (721) 7817130,+49 (721) 781713180,"48,991322935944 8,375966886988"
Real,Kenn,Mosel-Einkaufs-Zentrum  54344 Kenn Germany,+49 (6502) 91340,+49 (6502) 9134800,"49,803823564348 6,716385393515"
Real,Wiesbaden,Äppelallee 69  65203 Wiesbaden Germany,+49 (611) 5050750,+49 (611) 505075222,"50,04649241615 8,215991294406"
Real,Mannheim,Spreewaldallee 38-40  68309 Mannheim Germany,+49 (621) 7621160,+49 (621) 762116182,"49,51915098288 8,556017904057"
Real,Gießen,Gottlieb-Daimler-Str. 27  35398 Gießen Germany,+49 (641) 60010,+49 (641) 6001990,"50,580172580615 8,645622623386"
Real,Wülfrath,Alte Ratinger Landstraße 8  42489 Wülfrath Germany,+49 (2058) 77680,+49 (2058) 7768800,"51,278658674734 7,020794963346"
Real,Singen,Georg-Fischer-Straße 15  78224 Singen Germany,+49 (7731) 95640,+49 (7731) 9564800,"47,753005507595 8,84577668608"
Real,Köln,Rudolf-Diesel-Str. 32-36  51149 Köln Germany,+49 (2203) 590400,+49 (2203) 59040800,"50,902326306727 7,072579117789"
Real,Weilheim,Kaltenmoser Straße 28  82362 Weilheim Germany,+49 (881) 94300,+49 (881) 943030,"47,843282054353 11,149923745587"
Real,Wolfenbüttel,Am Wasserwerk 3  38304 Wolfenbüttel Germany,+49 (5331) 40070,+49 (5331) 4007850,"52,150281781851 10,542820580246"
Real,Wolfsburg,Hehlinger Straße 21  38446 Wolfsburg Germany,+49 (5363) 94250,+49 (5363) 94259,"52,398256261639 10,837443096301"
Real,Ratingen,Am Sandbach 30  40878 Ratingen Germany,+49 (2102) 997770,+49 (2102) 99777800,"51,296389242516 6,831518718048"
Real,Dortmund,Wulfshofstraße 6-8  44149 Dortmund Germany,+49 (231) 6968860,+49 (231) 696886180,"51,494447775739 7,370721029504"
Real,Witten,Annenstr. 133  58453 Witten Germany,+49 (2302) 956360,+49 (2302) 95636800,"51,44664717034 7,369902036001"
Real,Leverkusen,Stixchesstr. 123  51377 Leverkusen Germany,+49 (214) 869240,+49 (214) 86924180,"51,027673976403 7,014876879448"
Real,Wetzlar,Hörnsheimer Eck  35578 Wetzlar Germany,+49 (6441) 70020,+49 (6441) 700299,"50,537243819866 8,537136346443"
Real,Siegen,Eiserfelder Str. 170  57072 Siegen Germany,+49 (271) 31950,+49 (271) 3195810,"50,857428125237 8,010079496755"
Real,Ettlingen,Huttenkreuzstraße 8  76275 Ettlingen Germany,+49 (7243) 71090,+49 (7243) 710933,"48,945403721622 8,409163015476"
Real,Ludwigshafen,Prälat-Caire-Str. 7  67071 Ludwigshafen Germany,+49 (621) 685440,+49 (621) 6854429,"49,489835798188 8,388166030896"
Real,Homburg,Robert-Bosch-Straße 1  66424 Homburg Germany,+49 (6841) 96080,+49 (6841) 9608800,"49,330429417115 7,339021488697"
Real,Maintal,Wingertstraße 39-43  63477 Maintal Germany,+49 (6181) 40950,+49 (6181) 4095800,"50,130942998146 8,851085693867"
Real,Bühl-Vimbuch,Vimbucher Straße 75  77815 Bühl-Vimbuch Germany,+49 (7223) 93630,+49 (7223) 9363800,"48,724353081184 8,108807614085"
Real,Donaueschingen,Bregstraße 30  78166 Donaueschingen Germany,+49 (771) 832710,+49 (771) 83271800,"47,934806839789 8,49846675609"
Real,Groß Zimmern,Röntgenstr. 1-3  64846 Groß Zimmern Germany,+49 (6071) 9720,+49 (6071) 972800,"49,881387880601 8,811913521308"
Real,Bad Sobernheim,Westtangente 3  55566 Bad Sobernheim Germany,+49 (6751) 9200,+49 (6751) 92055,"49,786573119107 7,63958620461"
Real,Braunschweig,Berliner Straße 53  38104 Braunschweig Germany,+49 (531) 237330,+49 (531) 23733800,"52,283823825415 10,579611814523"
Real,Landau,Dammühlstraße 11  76829 Landau Germany,+49 (6341) 92110,+49 (6341) 9211800,"49,201473626187 8,125193928658"
Real,Mainz,Rheinallee 120  55120 Mainz Germany,+49 (6131) 968950,+49 (6131) 9689548,"50,026564483307 8,229260948749"
Real,Karlsruhe,Durlacher Allee 111  76137 Karlsruhe Germany,+49 (721) 61860,+49 (721) 6186680,"49,004846505599 8,449324556952"
Real,Freiburg,Gundelfinger Str. 4  79108 Freiburg Germany,+49 (761) 51490,+49 (761) 5149800,"48,031048476267 7,861540677597"
Real,Bremen,Vahrer Str. 197  28329 Bremen Germany,+49 (421) 435780,+49 (421) 43578180,"53,069452167815 8,889581464683"
Real,Hamburg,Beim Strohhause 8  20097 Hamburg Germany,+49 (40) 24878100,+49 (40) 24878215,"53,552574433484 10,020344335973"
Real,Darmstadt,Eschollbrücker Str. 44  64295 Darmstadt Germany,+49 (6151) 30040,+49 (6151) 3004800,"49,857103630318 8,633594205973"
Real,Groß-Gerau,Mainzer Str. 50  64521 Groß-Gerau Germany,+49 (6152) 17160,+49 (6152) 1716220,"49,922304500034 8,47302188697"
Real,Ingelheim,Nahering 3  55218 Ingelheim Germany,+49 (6132) 982280,+49 (6132) 98228800,"49,981429442846 8,029304276812"
Real,Dreieich,Robert-Bosch-Str. 15  63303 Dreieich Germany,+49 (6103) 39980,+49 (6103) 3998800,"50,031774741447 8,701699456023"
Real,Wuppertal,Elberfelder Str. 8  42285 Wuppertal Germany,+49 (202) 2803790,+49 (202) 2802632,"51,256932657279 7,165390388887"
Real,Salzgitter,Konrad-Adenauer-Str. 111  38226 Salzgitter Germany,+49 (5341) 84950,+49 (5341) 849529,"52,153398854291 10,344973687627"
Real,Essen,Porscheplatz 2  45127 Essen Germany,+49 (201) 827890,+49 (201) 82789220,"51,457339001681 7,016855874948"
Real,Freising,Gutenbergstraße 2  85354 Freising Germany,+49 (8161) 4857100,+49 (8161) 4857800,"48,38761302711 11,73154683088"
Real,Memmingen,Fraunhofer Str. 8  87700 Memmingen Germany,+49 (8331) 94320,+49 (8331) 94321800,"48,004110081909 10,167527838265"
Real,Rosenheim,Kufsteiner Straße 124  83026 Rosenheim Germany,+49 (8031) 26530,+49 (8031) 63370,"47,838368092038 12,120311989786"
Real,Würzburg,Nürnberger Str. 12  97076 Würzburg Germany,+49 (931) 204100,+49 (931) 204800,"49,799352956381 9,952227301452"
Real,Weingarten,Franz-Beer-Straße 108  88250 Weingarten Germany,+49 (751) 560760,+49 (751) 5607650,"47,797727681884 9,624149495914"
Real,Würzburg,Industriestraße 7  97076 Würzburg Germany,+49 (931) 278890,+49 (931) 27889180,"49,812298815215 9,977018885372"
Real,Norden,Glückauf/Osterstraße 134  26506 Norden Germany,+49 (4931) 93170,+49 (4931) 931729,"53,597070396754 7,212217530867"
Real,Wiesbaden,Mainzer Str.110  65189 Wiesbaden Germany,+49 (611) 71590,+49 (611) 7159800,"50,065910359495 8,252459066031"
Real,Emden,Fritz-Reuter-Straße 2a  26721 Emden Germany,+49 (4921) 94310,+49 (4921) 9431800,"53,388885926533 7,20925376624"
Real,Bremen,Duckwitzstr. 55  28199 Bremen Germany,+49 (421) 51820,+49 (421) 5182262,"53,0659 8,76932"
Real,Oststeinbek,Willinghusener Weg 1  22113 Oststeinbek Germany,+49 (40) 71303100,+49 (40) 71303180,"53,546820813455 10,152698090458"
Real,Berlin,Karl-Marx-Straße 231-235  12055 Berlin Germany,+49 (30) 682816,+49 (30) 682817800,"52,468806524066 13,4436324248"
Real,Querfurt,Nebraer Tor 5  06268 Querfurt Germany,+49 (34771) 73050,+49 (34771) 7305800,"51,373366361227 11,602821421018"
Real,Heidenau,Hauptstraße 3  01809 Heidenau Germany,+49 (3529) 556500,+49 (3529) 556800,"50,977366188174 13,85569145385"
Real,Kritzow,Karpendiek 3  23970 Kritzow Germany,+49 (3841) 2622100,+49 (3841) 2622800,"53,892018487193 11,530858755587"
Real,Mülheim a. d. Ruhr,Heifeskamp 6  45475 Mülheim a. d. Ruhr Germany,+49 (208) 4391210,+49 (208) 439121260,"51,45819505352 6,8850087397"
Real,Lübeck,Alexander-Fleming-Str. 1  23562 Lübeck Germany,+49 (451) 2905780,+49 (451) 290578200,"53,831703401236 10,690230535152"
Real,Wolfsburg,Brandgehäge 9  38444 Wolfsburg Germany,+49 (5308) 404630,+49 (5308) 40463119,"52,370768509069 10,725112951522"
Real,Mutterstadt,An der Fohlenweide 21  67112 Mutterstadt Germany,+49 (6234) 94780,+49 (6234) 9478190,"49,423442880114 8,364757200929"
Real,Edingen-Neckarhausen,Rosenstr. 70  68535 Edingen-Neckarhausen Germany,+49 (621) 4802890,+49 (621) 4814141,"49,453127676298 8,58825337349"
Real,Saarbrücken,Fischbachstr. 121  66125 Saarbrücken Germany,+49 (6897) 952890,+49 (6897) 972981,"49,289900789591 7,026500938497"
Real,Trier,Gottbillstraße 12-18  54294 Trier Germany,+49 (651) 170990,+49 (651) 17099200,"49,72943343091 6,599951067949"
Real,Sinzheim,Industriestr. 22  76547 Sinzheim Germany,+49 (7221) 504390,+49 (7221) 5043990,"48,776314588018 8,176932341907"
Real,Dettingen,Im Schwöllbogen 19  72581 Dettingen Germany,+49 (7123) 72660,+49 (7123) 72729,"48,531278543367 9,329506048676"
Real,Tuttlingen,Rudolf-Diesel-Str. 28  78532 Tuttlingen Germany,+49 (7461) 17970,+49 (7461) 179779,"47,995735209435 8,830271647203"
Real,Kirchentellinsfurt,Wannweiler Str. 77  72138 Kirchentellinsfurt Germany,+49 (7121) 2419190,+49 (7121) 241919205,"48,52644996898 9,14409004127"
Real,Wittlich,Justus-v.-Liebig-Str.  54516 Wittlich Germany,+49 (6571) 97220,+49 (6571) 20674,"49,981196976007 6,908365043972"
Real,Böblingen,Röhrer Weg 15+18  71032 Böblingen Germany,+49 (7031) 722510,+49 (7031) 278464,"48,671998953208 9,014702111777"
Real,Tübingen,Alte Landstraße 45  72072 Tübingen Germany,+49 (7071) 7580,+49 (7071) 758230,"48,496228207721 9,02972540661"
